ts,user_id,event,level,concept_tag,template_id,is_correct,response_time,used_hint,hint_steps_used,used_explanation,accuracy,avg_step_time,max_step_time,total_time,error_streak_max,repeat_error_rate,help_rate,rapid_guess_rate,struggle_pred,emotion_state,wrong_top2,policy_next_level,policy_next_set_size,policy_focus,policy_hint_mode
2026-01-11T10:10:28.480185,raihan,SESSION_START,1,,,,,,,,,,,,,,,,,,,,,,
2026-01-11T10:10:32.145408,raihan,START_SET,1,,,,,,,,,,,,,,,,,,,,,,
2026-01-11T10:10:34.274101,raihan,SUBMIT_ANSWER,1,divide_variable,L1_div,0,2.058122158050537,0,0,1,,,,,,,,,,,,,,,
2026-01-11T10:10:35.103458,raihan,HINT_USED,1,multiply_variable,,,,,,,,,,,,,,,,,,,,,
2026-01-11T10:10:35.304557,raihan,HINT_USED,1,multiply_variable,,,,,,,,,,,,,,,,,,,,,
2026-01-11T10:10:37.104868,raihan,SUBMIT_ANSWER,1,multiply_variable,L1_mul,0,2.7532763481140137,1,2,1,,,,,,,,,,,,,,,
2026-01-11T10:10:38.686096,raihan,SUBMIT_ANSWER,1,multiply_variable,L1_mul,0,1.5034167766571045,0,0,1,,,,,,,,,,,,,,,
2026-01-11T10:10:38.697762,raihan,EARLY_WARNING_STRUGGLE,1,,,,,,,,,,,,,,,,,,,,,,
2026-01-11T10:10:40.353887,raihan,HINT_USED,1,divide_variable,,,,,,,,,,,,,,,,,,,,,
2026-01-11T10:10:42.244221,raihan,HINT_USED,1,divide_variable,,,,,,,,,,,,,,,,,,,,,
2026-01-11T10:10:44.145048,raihan,SUBMIT_ANSWER,1,divide_variable,L1_div,0,5.372807264328003,1,2,1,,,,,,,,,,,,,,,
2026-01-11T10:10:47.846259,raihan,SUBMIT_ANSWER,1,evaluate_expression,L1_eval_linear,0,3.623356819152832,0,0,1,,,,,,,,,,,,,,,
2026-01-11T10:10:47.983832,raihan,SET_RESULT,1,,,,,,,,0.0,,,,,,,,STRUGGLE,FRUSTRATED,"divide_variable,multiply_variable",1,,,
2026-01-11T10:10:54.535877,raihan,SET_RESULT,1,,,,,,,,0.0,,,,,,,,STRUGGLE,FRUSTRATED,"divide_variable,multiply_variable",1,,,
2026-01-11T10:11:49.789009,raihan,START_SET,1,,,,,,,,,,,,,,,,,,,,,,
2026-01-11T10:12:01.361655,ragis,SESSION_START,1,,,,,,,,,,,,,,,,,,,,,,
2026-01-11T10:12:02.755304,ragis,START_SET,1,,,,,,,,,,,,,,,,,,,,,,
2026-01-11T10:12:10.127032,ragis,SUBMIT_ANSWER,1,divide_variable,L1_div,1,7.290318012237549,0,0,0,,,,,,,,,,,,,,,
2026-01-11T10:12:15.146311,ragis,SUBMIT_ANSWER,1,evaluate_expression,L1_sub,1,4.937261343002319,0,0,0,,,,,,,,,,,,,,,
2026-01-11T10:12:22.706026,ragis,SUBMIT_ANSWER,1,multiply_variable,L1_mul,1,7.485229730606079,0,0,0,,,,,,,,,,,,,,,
2026-01-11T10:12:28.584960,ragis,SUBMIT_ANSWER,1,evaluate_expression,L1_sub,1,5.805131435394287,0,0,0,,,,,,,,,,,,,,,
2026-01-11T10:12:34.785445,ragis,SUBMIT_ANSWER,1,divide_variable,L1_div,1,6.135157585144043,0,0,0,,,,,,,,,,,,,,,
2026-01-11T10:12:34.930762,ragis,SET_RESULT,1,,,,,,,,1.0,,,,,,,,OK,CONFIDENT,,2,,,
2026-01-11T10:13:01.406639,ragis,SET_RESULT,1,,,,,,,,1.0,,,,,,,,OK,CONFIDENT,,2,,,
2026-01-11T10:13:02.770631,ragis,SET_RESULT,1,,,,,,,,1.0,,,,,,,,OK,CONFIDENT,,2,,,
2026-01-11T10:13:04.567161,ragis,START_SET,2,,,,,,,,,,,,,,,,,,,,,,
2026-01-11T10:13:06.016739,ragis,SUBMIT_ANSWER,2,solve_linear_one_step_sub,L2_sub,0,1.3751025199890137,0,0,1,,,,,,,,,,,,,,,
2026-01-11T10:13:07.118282,ragis,SUBMIT_ANSWER,2,solve_linear_one_step_sub,L2_sub,0,1.0254991054534912,0,0,1,,,,,,,,,,,,,,,
2026-01-11T10:13:08.256186,ragis,SUBMIT_ANSWER,2,solve_linear_one_step_sub,L2_sub,1,1.0512688159942627,0,0,0,,,,,,,,,,,,,,,
2026-01-11T10:13:08.261826,ragis,EARLY_WARNING_STRUGGLE,2,,,,,,,,,,,,,,,,,,,,,,
2026-01-11T10:13:09.548236,ragis,SUBMIT_ANSWER,2,solve_linear_one_step_sub,L2_sub,1,1.2049517631530762,0,0,0,,,,,,,,,,,,,,,
2026-01-11T10:13:10.878781,ragis,SUBMIT_ANSWER,2,solve_linear_one_step_mul,L2_mul,1,1.2474312782287598,0,0,0,,,,,,,,,,,,,,,
2026-01-11T10:13:11.031392,ragis,SET_RESULT,2,,,,,,,,0.6,,,,,,,,STRUGGLE,FRUSTRATED,solve_linear_one_step_sub,1,,,
2026-01-11T10:14:24.882002,ragis,SET_RESULT,2,,,,,,,,0.6,,,,,,,,STRUGGLE,FRUSTRATED,solve_linear_one_step_sub,1,,,
2026-01-11T10:14:26.448307,ragis,SET_RESULT,2,,,,,,,,0.6,,,,,,,,STRUGGLE,FRUSTRATED,solve_linear_one_step_sub,1,,,
2026-01-11T10:14:31.726234,ragis,REQUEST_EXTRA_EXAMPLE,1,,,,,,,,,,,,,,,,,,,,,,
2026-01-11T10:14:32.607740,ragis,REQUEST_EXTRA_EXAMPLE,1,,,,,,,,,,,,,,,,,,,,,,
2026-01-11T10:14:32.906511,ragis,REQUEST_EXTRA_EXAMPLE,1,,,,,,,,,,,,,,,,,,,,,,
2026-01-11T10:14:33.348658,ragis,REQUEST_EXTRA_EXAMPLE,1,,,,,,,,,,,,,,,,,,,,,,
2026-01-11T10:14:34.130254,ragis,START_FOCUS_SET,1,,,,,,,,,,,,,,,,,,,,,,
2026-01-11T10:14:38.488770,ragis,SUBMIT_ANSWER,1,divide_variable,L1_div,0,4.282138109207153,0,0,1,,,,,,,,,,,,,,,
2026-01-11T10:14:39.555964,ragis,SUBMIT_ANSWER,1,evaluate_expression,L1_sub,0,0.9945359230041504,0,0,1,,,,,,,,,,,,,,,
2026-01-11T10:14:40.686408,ragis,SUBMIT_ANSWER,1,multiply_variable,L1_mul,0,1.0481188297271729,0,0,1,,,,,,,,,,,,,,,
2026-01-11T10:14:42.228379,ragis,SUBMIT_ANSWER,1,evaluate_expression,L1_sub,1,1.4680366516113281,0,0,0,,,,,,,,,,,,,,,
2026-01-11T10:14:43.578567,ragis,SUBMIT_ANSWER,1,evaluate_expression,L1_eval_linear,0,1.2781991958618164,0,0,1,,,,,,,,,,,,,,,
2026-01-11T10:14:43.721931,ragis,SET_RESULT,1,,,,,,,,0.2,,,,,,,,STRUGGLE,FRUSTRATED,"evaluate_expression,divide_variable",1,,,
2026-01-11T10:14:46.807497,ragis,SET_RESULT,1,,,,,,,,0.2,,,,,,,,STRUGGLE,FRUSTRATED,"evaluate_expression,divide_variable",1,,,
2026-01-11T10:14:50.208355,ragis,START_SET,1,,,,,,,,,,,,,,,,,,,,,,
2026-01-11T10:14:54.697550,ragis,SUBMIT_ANSWER,1,divide_variable,L1_div,1,4.418450355529785,0,0,0,,,,,,,,,,,,,,,
2026-01-11T10:14:55.436807,ragis,HINT_USED,1,divide_variable,,,,,,,,,,,,,,,,,,,,,
2026-01-11T10:14:55.608995,ragis,HINT_USED,1,divide_variable,,,,,,,,,,,,,,,,,,,,,
2026-01-11T10:14:58.948052,ragis,SUBMIT_ANSWER,1,divide_variable,L1_div,0,4.174622297286987,1,2,1,,,,,,,,,,,,,,,
2026-01-11T10:15:04.418938,ragis,SUBMIT_ANSWER,1,multiply_variable,L1_mul,0,5.39881157875061,0,0,1,,,,,,,,,,,,,,,
2026-01-11T10:15:08.347017,ragis,SUBMIT_ANSWER,1,evaluate_expression,L1_sub,1,3.859212636947632,0,0,0,,,,,,,,,,,,,,,
2026-01-11T10:15:12.996954,ragis,SUBMIT_ANSWER,1,evaluate_expression,L1_sub,1,4.581469535827637,0,0,0,,,,,,,,,,,,,,,
2026-01-11T10:15:13.127817,ragis,SET_RESULT,1,,,,,,,,0.6,,,,,,,,STRUGGLE,NEUTRAL,"divide_variable,multiply_variable",1,,,
2026-01-11T10:15:17.770428,ragis,SET_RESULT,1,,,,,,,,0.6,,,,,,,,STRUGGLE,NEUTRAL,"divide_variable,multiply_variable",1,,,
2026-01-11T10:15:20.661152,ragis,START_SET,1,,,,,,,,,,,,,,,,,,,,,,
2026-01-11T10:15:24.759416,ragis,SUBMIT_ANSWER,1,divide_variable,L1_div,0,4.028726816177368,0,0,1,,,,,,,,,,,,,,,
2026-01-11T10:15:31.848144,ragis,SUBMIT_ANSWER,1,multiply_variable,L1_mul,1,7.0129358768463135,0,0,0,,,,,,,,,,,,,,,
2026-01-11T10:15:41.950177,ragis,SUBMIT_ANSWER,1,multiply_variable,L1_mul,0,10.032103538513184,0,0,1,,,,,,,,,,,,,,,
2026-01-11T10:15:55.658354,ragis,SUBMIT_ANSWER,1,evaluate_expression,L1_eval_linear,0,13.634681701660156,0,0,1,,,,,,,,,,,,,,,
2026-01-11T10:15:59.367039,ragis,SUBMIT_ANSWER,1,divide_variable,L1_div,1,3.640368700027466,0,0,0,,,,,,,,,,,,,,,
2026-01-11T10:15:59.510522,ragis,SET_RESULT,1,,,,,,,,0.4,,,,,,,,STRUGGLE,CONFUSED,"divide_variable,multiply_variable",1,,,
2026-01-11T10:16:02.490088,ragis,SET_RESULT,1,,,,,,,,0.4,,,,,,,,STRUGGLE,CONFUSED,"divide_variable,multiply_variable",1,,,
2026-01-11T10:16:04.269252,ragis,START_SET,1,,,,,,,,,,,,,,,,,,,,,,
2026-01-11T10:16:09.027618,ragis,SUBMIT_ANSWER,1,evaluate_expression,L1_sub,1,4.683897972106934,0,0,0,,,,,,,,,,,,,,,
2026-01-11T10:16:12.328037,ragis,SUBMIT_ANSWER,1,divide_variable,L1_div,0,3.228877544403076,0,0,1,,,,,,,,,,,,,,,
2026-01-11T10:16:15.888153,ragis,SUBMIT_ANSWER,1,divide_variable,L1_div,1,3.4989633560180664,0,0,0,,,,,,,,,,,,,,,
2026-01-11T10:16:20.021211,ragis,SUBMIT_ANSWER,1,multiply_variable,L1_mul,1,4.063143491744995,0,0,0,,,,,,,,,,,,,,,
2026-01-11T10:16:23.098201,ragis,SUBMIT_ANSWER,1,divide_variable,L1_div,1,3.005066156387329,0,0,0,,,,,,,,,,,,,,,
2026-01-11T10:16:23.244344,ragis,SET_RESULT,1,,,,,,,,0.8,,,,,,,,OK,CONFIDENT,divide_variable,2,,,
2026-01-11T10:16:25.000063,ragis,SET_RESULT,1,,,,,,,,0.8,,,,,,,,OK,CONFIDENT,divide_variable,2,,,
2026-01-11T10:16:49.966976,ragis,SESSION_START,1,,,,,,,,,,,,,,,,,,,,,,
2026-01-11T10:18:51.418812,yosafat,SESSION_START,1,,,,,,,,,,,,,,,,,,,,,,
2026-01-11T10:18:56.570461,yosafat,START_SET,1,,,,,,,,,,,,,,,,,,,,,,
2026-01-11T10:18:58.401008,yosafat,HINT_USED,1,evaluate_expression,,,,,,,,,,,,,,,,,,,,,
2026-01-11T10:19:00.458682,yosafat,SUBMIT_ANSWER,1,evaluate_expression,L1_eval_linear,0,3.8160605430603027,1,1,1,,,,,,,,,,,,,,,
2026-01-11T10:19:02.239221,yosafat,SUBMIT_ANSWER,1,evaluate_expression,L1_eval_linear,0,1.7059357166290283,0,0,1,,,,,,,,,,,,,,,
2026-01-11T10:19:03.359868,yosafat,SUBMIT_ANSWER,1,divide_variable,L1_div,1,1.044935941696167,0,0,0,,,,,,,,,,,,,,,
2026-01-11T10:19:03.366186,yosafat,EARLY_WARNING_STRUGGLE,1,,,,,,,,,,,,,,,,,,,,,,
2026-01-11T10:19:05.061285,yosafat,SUBMIT_ANSWER,1,evaluate_expression,L1_eval_linear,0,1.5813655853271484,0,0,1,,,,,,,,,,,,,,,
2026-01-11T10:19:06.380611,yosafat,SUBMIT_ANSWER,1,multiply_variable,L1_mul,0,1.2404959201812744,0,0,1,,,,,,,,,,,,,,,
2026-01-11T10:19:06.555029,yosafat,SET_RESULT,1,,,,,,,,0.2,,,,,,,,STRUGGLE,FRUSTRATED,"evaluate_expression,multiply_variable",1,,,
2026-01-11T10:19:08.782621,yosafat,SET_RESULT,1,,,,,,,,0.2,,,,,,,,STRUGGLE,FRUSTRATED,"evaluate_expression,multiply_variable",1,,,
2026-01-11T10:20:25.382867,yosafat,START_SET,1,,,,,,,,,,,,,,,,,,,,,,
2026-01-11T10:20:31.100996,yosafat,SUBMIT_ANSWER,1,evaluate_expression,L1_eval_linear,1,5.645331382751465,0,0,0,,,,,,,,,,,,,,,
2026-01-11T10:20:34.232235,yosafat,SUBMIT_ANSWER,1,evaluate_expression,L1_sub,1,3.0574581623077393,0,0,0,,,,,,,,,,,,,,,
2026-01-11T10:20:38.949749,yosafat,SUBMIT_ANSWER,1,multiply_variable,L1_mul,1,4.6439714431762695,0,0,0,,,,,,,,,,,,,,,
2026-01-11T10:21:01.000977,yosafat,SUBMIT_ANSWER,1,multiply_variable,L1_mul,0,21.97117280960083,0,0,1,,,,,,,,,,,,,,,
2026-01-11T10:21:09.331491,yosafat,SUBMIT_ANSWER,1,divide_variable,L1_div,1,8.256450891494751,0,0,0,,,,,,,,,,,,,,,
2026-01-11T10:21:09.480767,yosafat,SET_RESULT,1,,,,,,,,0.8,,,,,,,,OK,CONFIDENT,multiply_variable,2,,,
2026-01-11T10:21:12.592591,yosafat,SET_RESULT,1,,,,,,,,0.8,,,,,,,,OK,CONFIDENT,multiply_variable,2,,,
2026-01-11T10:24:05.342350,yosafat,START_SET,2,,,,,,,,,,,,,,,,,,,,,,
2026-01-11T10:24:19.552148,yosafat,SUBMIT_ANSWER,2,solve_linear_one_step_add,L2_add,1,14.144474506378174,0,0,0,,,,,,,,,,,,,,,
