ts,user_id,event,level,concept_tag,template_id,is_correct,response_time,used_hint,hint_steps_used,used_explanation,accuracy,avg_step_time,max_step_time,total_time,error_streak_max,repeat_error_rate,help_rate,rapid_guess_rate,struggle_pred,emotion_state,wrong_top2,policy_next_level,policy_next_set_size,policy_focus,policy_hint_mode
2026-01-11T10:24:25.972431,yosafat,SUBMIT_ANSWER,2,solve_linear_one_step_div,L2_div,1,6.346356153488159,0,0,0,,,,,,,,,,,,,,,
2026-01-11T10:24:43.872737,yosafat,SUBMIT_ANSWER,2,solve_linear_one_step_sub,L2_sub,1,17.835768938064575,0,0,0,,,,,,,,,,,,,,,
2026-01-11T10:24:54.392753,yosafat,SUBMIT_ANSWER,2,solve_linear_one_step_div,L2_div,1,10.454394102096558,0,0,0,,,,,,,,,,,,,,,
2026-01-11T10:24:57.914785,yosafat,SUBMIT_ANSWER,2,solve_linear_one_step_div,L2_div,0,3.454928159713745,0,0,1,,,,,,,,,,,,,,,
2026-01-11T10:24:58.044817,yosafat,SET_RESULT,2,,,,,,,,0.8,,,,,,,,OK,NEUTRAL,solve_linear_one_step_div,3,,,
2026-01-11T10:25:01.094529,yosafat,SET_RESULT,2,,,,,,,,0.8,,,,,,,,OK,NEUTRAL,solve_linear_one_step_div,3,,,
2026-01-11T10:43:17.743214,yosafat,SESSION_RESUME,2,,,,,,,,,,,,,,,,,,,,,,
2026-01-11T10:44:14.302359,yosafat,SESSION_RESUME,2,,,,,,,,,,,,,,,,,,,,,,
2026-01-11T10:48:26.780162,yosafat,SESSION_RESUME,2,,,,,,,,,,,,,,,,,,,,,,
2026-01-11T10:51:31.664322,ragis,SESSION_RESUME,1,,,,,,,,,,,,,,,,,,,,,,
2026-01-11T10:51:53.837741,ragis,START_SET,1,,,,,,,,,,,,,,,,,,,,,,
2026-01-11T10:52:01.335363,ragis,SUBMIT_ANSWER,1,evaluate_expression,L1_eval_linear,1,7.4073100090026855,0,0,0,,,,,,,,,,,,,,,
2026-01-11T10:52:08.416137,ragis,SUBMIT_ANSWER,1,divide_variable,L1_div,1,7.0055577754974365,0,0,0,,,,,,,,,,,,,,,
2026-01-11T10:52:24.430280,ragis,SUBMIT_ANSWER,1,multiply_variable,L1_mul,1,15.943164348602295,0,0,0,,,,,,,,,,,,,,,
2026-01-11T10:52:29.097316,ragis,SUBMIT_ANSWER,1,divide_variable,L1_div,1,4.571561336517334,0,0,0,,,,,,,,,,,,,,,
2026-01-11T10:52:33.178752,ragis,SUBMIT_ANSWER,1,evaluate_expression,L1_eval_linear,1,4.0038487911224365,0,0,0,,,,,,,,,,,,,,,
2026-01-11T10:52:33.346555,ragis,SET_RESULT,1,,,,,,,,1.0,,,,,,,,OK,CONFIDENT,,2,,,
2026-01-11T10:52:34.730531,ragis,SET_RESULT,1,,,,,,,,1.0,,,,,,,,OK,CONFIDENT,,2,,,
2026-01-11T10:52:56.541627,ragis,START_SET,2,,,,,,,,,,,,,,,,,,,,,,
2026-01-11T10:53:16.457786,ragis,SUBMIT_ANSWER,2,solve_linear_one_step_sub,L2_sub,1,19.824952840805054,0,0,0,,,,,,,,,,,,,,,
2026-01-11T10:53:28.670256,ragis,SUBMIT_ANSWER,2,solve_linear_one_step_sub,L2_sub,1,12.13570523262024,0,0,0,,,,,,,,,,,,,,,
2026-01-11T10:53:36.278877,ragis,SUBMIT_ANSWER,2,solve_linear_one_step_div,L2_div,1,7.532850980758667,0,0,0,,,,,,,,,,,,,,,
2026-01-11T10:54:08.045092,ragis,SUBMIT_ANSWER,2,solve_linear_one_step_sub,L2_sub,1,31.687066078186035,0,0,0,,,,,,,,,,,,,,,
2026-01-11T10:54:16.005441,ragis,SUBMIT_ANSWER,2,solve_linear_one_step_sub,L2_sub,0,7.850403547286987,0,0,1,,,,,,,,,,,,,,,
2026-01-11T10:54:16.160139,ragis,SET_RESULT,2,,,,,,,,0.8,,,,,,,,OK,NEUTRAL,solve_linear_one_step_sub,3,,,
2026-01-11T10:54:17.863518,ragis,SET_RESULT,2,,,,,,,,0.8,,,,,,,,OK,NEUTRAL,solve_linear_one_step_sub,3,,,
2026-01-11T11:02:00.497397,ragis,SESSION_RESUME,2,,,,,,,,,,,,,,,,,,,,,,
2026-01-11T11:02:12.173633,ragis,START_SET,2,,,,,,,,,,,,,,,,,,,,,,
2026-01-11T11:02:23.320835,ragis,SUBMIT_ANSWER,2,solve_linear_one_step_mul,L2_mul,1,11.075401306152344,0,0,0,,,,,,,,,,,,,,,
2026-01-11T11:02:36.268764,ragis,SUBMIT_ANSWER,2,solve_linear_one_step_sub,L2_sub,1,12.86372447013855,0,0,0,,,,,,,,,,,,,,,
2026-01-11T11:02:44.698831,ragis,SUBMIT_ANSWER,2,solve_linear_one_step_add,L2_add,1,8.371964931488037,0,0,0,,,,,,,,,,,,,,,
2026-01-11T11:02:52.512300,ragis,SUBMIT_ANSWER,2,solve_linear_one_step_sub,L2_sub,1,7.72882604598999,0,0,0,,,,,,,,,,,,,,,
2026-01-11T11:03:03.404406,ragis,SUBMIT_ANSWER,2,solve_linear_one_step_sub,L2_sub,1,10.816308498382568,0,0,0,,,,,,,,,,,,,,,
2026-01-11T11:03:03.564862,ragis,SET_RESULT,2,,,,,,,,1.0,,,,,,,,OK,CONFIDENT,,3,,,
2026-01-11T11:03:05.582993,ragis,SET_RESULT,2,,,,,,,,1.0,,,,,,,,OK,CONFIDENT,,3,,,
2026-01-11T11:03:20.899645,ragis,START_SET,3,,,,,,,,,,,,,,,,,,,,,,
2026-01-11T11:03:32.851304,ragis,SUBMIT_ANSWER,3,combine_like_terms,L3_combine,1,11.881815671920776,0,0,0,,,,,,,,,,,,,,,
2026-01-11T11:03:40.600387,ragis,SUBMIT_ANSWER,3,combine_like_terms,L3_combine,1,7.671522617340088,0,0,0,,,,,,,,,,,,,,,
2026-01-11T11:03:50.525680,ragis,SUBMIT_ANSWER,3,combine_like_terms,L3_combine,1,9.835704565048218,0,0,0,,,,,,,,,,,,,,,
2026-01-11T11:04:00.167790,ragis,SUBMIT_ANSWER,3,solve_linear_both_sides,L3_both_sides,1,9.570147514343262,0,0,0,,,,,,,,,,,,,,,
2026-01-11T11:04:08.011880,ragis,SUBMIT_ANSWER,3,combine_like_terms,L3_combine,1,7.7487568855285645,0,0,0,,,,,,,,,,,,,,,
2026-01-11T11:04:08.162812,ragis,SET_RESULT,3,,,,,,,,1.0,,,,,,,,OK,CONFIDENT,,3,,,
2026-01-11T11:04:13.025973,ragis,SET_RESULT,3,,,,,,,,1.0,,,,,,,,OK,CONFIDENT,,3,,,
2026-01-13T08:31:14.527065,JJ,SESSION_START,1,,,,,,,,,,,,,,,,,,,,,,
2026-01-13T08:31:28.175876,JJ,START_SET,1,,,,,,,,,,,,,,,,,,,,,,
2026-01-13T09:22:00.970696,Deden,SESSION_START,1,,,,,,,,,,,,,,,,,,,,,,
2026-01-13T09:22:09.557984,Deden,START_SET,1,,,,,,,,,,,,,,,,,,,,,,
2026-01-13T09:22:14.565882,Deden,SUBMIT_ANSWER,1,multiply_variable,L1_mul,1,4.859742164611816,0,0,0,,,,,,,,,,,,,,,
2026-01-13T09:22:29.165613,Deden,SUBMIT_ANSWER,1,divide_variable,L1_div,1,14.447116613388062,0,0,0,,,,,,,,,,,,,,,
2026-01-13T09:22:36.251983,Deden,SUBMIT_ANSWER,1,divide_variable,L1_div,1,6.938591003417969,0,0,0,,,,,,,,,,,,,,,
2026-01-13T09:22:40.407817,Deden,SUBMIT_ANSWER,1,divide_variable,L1_div,1,4.005979537963867,0,0,0,,,,,,,,,,,,,,,
2026-01-13T09:23:04.938654,Deden,SUBMIT_ANSWER,1,evaluate_expression,L1_eval_linear,1,24.373690605163574,0,0,0,,,,,,,,,,,,,,,
2026-01-13T09:23:05.224472,Deden,SET_RESULT,1,,,,,,,,1.0,,,,,,,,OK,CONFIDENT,,2,,,
2026-01-13T10:06:14.807817,Deden,SESSION_RESUME,1,,,,,,,,,,,,,,,,,,,,,,
2026-01-13T10:06:17.301371,Deden,START_SET,1,,,,,,,,,,,,,,,,,,,,,,
2026-01-13T10:06:22.593041,Deden,SUBMIT_ANSWER,1,evaluate_expression,L1_sub,1,5.223435163497925,0,0,0,,,,,,,,,,,,,,,
2026-01-13T10:06:33.174403,Deden,SUBMIT_ANSWER,1,evaluate_expression,L1_sub,1,10.510804414749146,0,0,0,,,,,,,,,,,,,,,
2026-01-13T10:06:36.887796,Deden,SUBMIT_ANSWER,1,evaluate_expression,L1_sub,1,3.629251480102539,0,0,0,,,,,,,,,,,,,,,
2026-01-13T10:06:40.496436,Deden,SUBMIT_ANSWER,1,divide_variable,L1_div,1,3.539238691329956,0,0,0,,,,,,,,,,,,,,,
2026-01-13T10:06:47.845392,Deden,SUBMIT_ANSWER,1,evaluate_expression,L1_eval_linear,1,7.268234968185425,0,0,0,,,,,,,,,,,,,,,
2026-01-13T10:06:47.984183,Deden,SET_RESULT,1,,,,,,,,1.0,,,,,,,,OK,CONFIDENT,,2,,,
2026-01-13T10:07:48.068430,Jose,SESSION_START,1,,,,,,,,,,,,,,,,,,,,,,
2026-01-13T10:10:02.729602,Deden,SESSION_RESUME,1,,,,,,,,,,,,,,,,,,,,,,
2026-01-13T10:10:05.967014,Deden,START_SET,1,,,,,,,,,,,,,,,,,,,,,,
2026-01-13T10:10:08.409071,Deden,SUBMIT_ANSWER,1,evaluate_expression,L1_sub,0,2.371760368347168,0,0,1,,,,,,,,,,,,,,,
2026-01-13T10:10:09.237256,Deden,SUBMIT_ANSWER,1,evaluate_expression,L1_sub,0,0.7604069709777832,0,0,1,,,,,,,,,,,,,,,
2026-01-13T10:10:10.525669,Deden,SUBMIT_ANSWER,1,evaluate_expression,L1_sub,1,1.218825340270996,0,0,0,,,,,,,,,,,,,,,
2026-01-13T10:10:10.531704,Deden,EARLY_WARNING_STRUGGLE,1,,,,,,,,,,,,,,,,,,,,,,
2026-01-13T10:10:12.746263,Deden,SUBMIT_ANSWER,1,divide_variable,L1_div,0,2.1305315494537354,0,0,1,,,,,,,,,,,,,,,
2026-01-13T10:10:13.945908,Deden,SUBMIT_ANSWER,1,evaluate_expression,L1_eval_linear,0,1.1193735599517822,0,0,1,,,,,,,,,,,,,,,
2026-01-13T10:10:14.094529,Deden,SET_RESULT,1,,,,,,,,0.2,,,,,,,,STRUGGLE,FRUSTRATED,"evaluate_expression,divide_variable",1,,,
2026-01-13T10:10:59.585750,Deden,SESSION_RESUME,1,,,,,,,,,,,,,,,,,,,,,,
2026-01-13T10:11:01.096333,Deden,START_SET,1,,,,,,,,,,,,,,,,,,,,,,
2026-01-13T10:11:44.689203,Deden,SESSION_RESUME,1,,,,,,,,,,,,,,,,,,,,,,
2026-01-13T10:13:35.021279,Deden,SESSION_RESUME,1,,,,,,,,,,,,,,,,,,,,,,
2026-01-13T10:13:36.012966,Deden,START_SET,1,,,,,,,,,,,,,,,,,,,,,,
2026-01-13T10:13:37.810789,Deden,SUBMIT_ANSWER,1,evaluate_expression,L1_sub,0,1.7132816314697266,0,0,1,,,,,,,,,,,,,,,
2026-01-13T10:13:38.773405,Deden,SUBMIT_ANSWER,1,evaluate_expression,L1_sub,1,0.8899726867675781,0,0,0,,,,,,,,,,,,,,,
2026-01-13T10:13:39.674484,Deden,SUBMIT_ANSWER,1,evaluate_expression,L1_sub,0,0.8258514404296875,0,0,1,,,,,,,,,,,,,,,
2026-01-13T10:13:39.679554,Deden,EARLY_WARNING_STRUGGLE,1,,,,,,,,,,,,,,,,,,,,,,
2026-01-13T10:13:40.682555,Deden,SUBMIT_ANSWER,1,divide_variable,L1_div,1,0.9256725311279297,0,0,0,,,,,,,,,,,,,,,
2026-01-13T10:13:41.867271,Deden,SUBMIT_ANSWER,1,evaluate_expression,L1_eval_linear,0,1.1150541305541992,0,0,1,,,,,,,,,,,,,,,
2026-01-13T10:13:42.003287,Deden,SET_RESULT,1,,,,,,,,0.4,,,,,,,,STRUGGLE,ANXIOUS,evaluate_expression,1,,,
2026-01-13T10:13:43.002008,Deden,SET_RESULT,1,,,,,,,,0.4,,,,,,,,STRUGGLE,ANXIOUS,evaluate_expression,1,,,
2026-01-13T10:13:45.000102,Deden,START_SET,1,,,,,,,,,,,,,,,,,,,,,,
2026-01-13T10:13:57.369454,Deden,SUBMIT_ANSWER,1,evaluate_expression,L1_eval_linear,1,12.281864404678345,0,0,0,,,,,,,,,,,,,,,
2026-01-13T10:14:01.175583,Deden,SUBMIT_ANSWER,1,evaluate_expression,L1_eval_linear,1,3.7376418113708496,0,0,0,,,,,,,,,,,,,,,
2026-01-13T10:14:09.001068,Deden,SUBMIT_ANSWER,1,divide_variable,L1_div,1,7.759376287460327,0,0,0,,,,,,,,,,,,,,,
2026-01-13T10:14:13.547416,Deden,SUBMIT_ANSWER,1,evaluate_expression,L1_sub,1,4.478799104690552,0,0,0,,,,,,,,,,,,,,,
2026-01-13T10:14:21.822322,Deden,SUBMIT_ANSWER,1,evaluate_expression,L1_eval_linear,1,8.200744152069092,0,0,0,,,,,,,,,,,,,,,
2026-01-13T10:14:21.971104,Deden,SET_RESULT,1,,,,,,,,1.0,,,,,,,,OK,CONFIDENT,,2,,,
2026-01-13T10:15:02.918778,KK,SESSION_START,1,,,,,,,,,,,,,,,,,,,,,,
2026-01-13T10:15:04.164476,KK,START_SET,1,,,,,,,,,,,,,,,,,,,,,,
2026-01-13T10:15:08.106248,KK,SUBMIT_ANSWER,1,evaluate_expression,L1_sub,1,3.8606648445129395,0,0,0,,,,,,,,,,,,,,,
2026-01-13T10:15:15.802749,KK,SUBMIT_ANSWER,1,evaluate_expression,L1_sub,1,7.626387596130371,0,0,0,,,,,,,,,,,,,,,
2026-01-13T10:15:21.381494,KK,SUBMIT_ANSWER,1,multiply_variable,L1_mul,1,5.503501892089844,0,0,0,,,,,,,,,,,,,,,
2026-01-13T10:15:25.367936,KK,SUBMIT_ANSWER,1,multiply_variable,L1_mul,1,3.913968086242676,0,0,0,,,,,,,,,,,,,,,
2026-01-13T10:15:27.915934,KK,SUBMIT_ANSWER,1,divide_variable,L1_div,1,2.4755308628082275,0,0,0,,,,,,,,,,,,,,,
2026-01-13T10:15:28.046037,KK,SET_RESULT,1,,,,,,,,1.0,,,,,,,,OK,CONFIDENT,,2,,,
2026-01-13T10:15:52.565887,KK,SET_RESULT,1,,,,,,,,1.0,,,,,,,,OK,CONFIDENT,,2,,,
2026-01-13T10:38:10.220174,Deden,SESSION_RESUME,1,,,,,,,,,,,,,,,,,,,,,,
2026-01-13T10:51:06.953110,Jose,SESSION_RESUME,1,,,,,,,,,,,,,,,,,,,,,,
